//tau lambda mean lower_bound upper_bound
0.01 1 1 1 1
0.0100925 1 1 1 1
0.0101859 1 1 1 1
0.0102802 1 1 1 1
0.0103753 1 1 1 1
0.0104713 1 1 1 1
0.0105682 1 1 1 1
0.010666 1 1 1 1
0.0107647 1 1 1 1
0.0108643 1 1 1 1
0.0109648 1 1 1 1
0.0110662 1 1 1 1
0.0111686 1 1 1 1
0.011272 1 1 1 1
0.0113763 1 1 1 1
0.0114815 1 1 1 1
0.0115878 1 1 1 1
0.011695 1 1 1 1
0.0118032 1 1 1 1
0.0119124 1 1 1 1
0.0120226 1 1 1 1
0.0121339 1 1 1 1
0.0122462 1 1 1 1
0.0123595 1 1 1 1
0.0124738 1 1 1 1
0.0125893 1 1 1 1
0.0127057 1 1 1 1
0.0128233 1 1 1 1
0.012942 1 1 1 1
0.0130617 1 1 1 1
0.0131826 1 1 1 1
0.0133045 1 1 1 1
0.0134276 1 1 1 1
0.0135519 1 1 1 1
0.0136773 1 1 1 1
0.0138038 1 1 1 1
0.0139316 1 1 1 1
0.0140605 1 1 1 1
0.0141906 1 1 1 1
0.0143219 1 1 1 1
0.0144544 1 1 1 1
0.0145881 1 1 1 1
0.0147231 1 1 1 1
0.0148594 1 1 1 1
0.0149968 1 1 1 1
0.0151356 1 1 1 1
0.0152757 1 1 1 1
0.015417 1 1 1 1
0.0155597 1 1 1 1
0.0157036 1 1 1 1
0.0158489 1 1 1 1
0.0159956 1 1 1 1
0.0161436 1 1 1 1
0.016293 1 1 1 1
0.0164437 1 1 1 1
0.0165959 1 1 1 1
0.0167494 1 1 1 1
0.0169044 1 1 1 1
0.0170608 1 1 1 1
0.0172187 1 1 1 1
0.017378 1 1 1 1
0.0175388 1 1 1 1
0.0177011 1 1 1 1
0.0178649 1 1 1 1
0.0180302 1 1 1 1
0.018197 1 1 1 1
0.0183654 1 1 1 1
0.0185353 1 1 1 1
0.0187068 1 1 1 1
0.0188799 1 1 1 1
0.0190546 1 1 1 1
0.0192309 1 1 1 1
0.0194089 1 1 1 1
0.0195884 1 1 1 1
0.0197697 1 1 1 1
