//tau lambda mean lower_bound upper_bound
0.01 1.158 0.992507 0.989471 0.995543
0.0100925 1.169 0.99052 0.987031 0.99401
0.0101859 1.167 0.989238 0.985435 0.993041
0.0102802 1.16 0.988887 0.985142 0.992631
0.0103753 1.171 0.986726 0.982538 0.990914
0.0104713 1.165 0.98642 0.982204 0.990637
0.0105682 1.164 0.986358 0.982157 0.990558
0.010666 1.17 0.990387 0.986891 0.993883
0.0107647 1.185 0.988368 0.984545 0.992191
0.0108643 1.176 0.988342 0.984479 0.992205
0.0109648 1.17 0.98801 0.983991 0.99203
0.0110662 1.165 0.98832 0.984295 0.992344
0.0111686 1.167 0.989963 0.986461 0.993466
0.011272 1.176 0.989084 0.985349 0.992819
0.0113763 1.169 0.99004 0.986303 0.993776
0.0114815 1.185 0.989694 0.986006 0.993382
0.0115878 1.174 0.989788 0.986263 0.993312
0.011695 1.177 0.99024 0.986778 0.993702
0.0118032 1.191 0.98616 0.982077 0.990244
0.0119124 1.182 0.992822 0.99004 0.995604
0.0120226 1.185 0.988217 0.984394 0.99204
0.0121339 1.172 0.986498 0.982339 0.990658
0.0122462 1.198 0.987721 0.983779 0.991663
0.0123595 1.224 0.985876 0.981615 0.990137
0.0124738 1.213 0.984167 0.97958 0.988754
0.0125893 1.213 0.988054 0.984274 0.991834
0.0127057 1.208 0.988895 0.98529 0.992501
0.0128233 1.177 0.990287 0.986897 0.993677
0.012942 1.212 0.987171 0.983253 0.99109
0.0130617 1.193 0.99096 0.987575 0.994344
0.0131826 1.226 0.989438 0.985913 0.992964
0.0133045 1.21 0.987915 0.983922 0.991908
0.0134276 1.207 0.988063 0.984303 0.991824
0.0135519 1.218 0.988934 0.985357 0.99251
0.0136773 1.219 0.985775 0.981489 0.990062
0.0138038 1.183 0.985776 0.981419 0.990133
0.0139316 1.224 0.984127 0.979422 0.988832
0.0140605 1.247 0.984883 0.980466 0.9893
0.0141906 1.218 0.987 0.982981 0.991018
0.0143219 1.238 0.980839 0.976023 0.985655
0.0144544 1.234 0.984339 0.979982 0.988696
0.0145881 1.258 0.984156 0.979577 0.988735
0.0147231 1.227 0.989884 0.98664 0.993128
0.0148594 1.239 0.986693 0.982675 0.99071
0.0149968 1.236 0.986167 0.982027 0.990308
0.0151356 1.24 0.984288 0.979921 0.988654
0.0152757 1.237 0.988433 0.984717 0.992149
0.015417 1.251 0.985436 0.981286 0.989586
0.0155597 1.265 0.982558 0.977682 0.987435
0.0157036 1.244 0.984582 0.980225 0.988939
0.0158489 1.258 0.984344 0.979709 0.98898
0.0159956 1.249 0.982746 0.977964 0.987528
0.0161436 1.269 0.982758 0.978204 0.987313
0.016293 1.252 0.982071 0.977264 0.986878
0.0164437 1.265 0.983091 0.978501 0.987681
0.0165959 1.265 0.986306 0.982355 0.990257
0.0167494 1.282 0.980948 0.976288 0.985607
0.0169044 1.274 0.984339 0.979905 0.988773
0.0170608 1.265 0.981852 0.97693 0.986774
0.0172187 1.289 0.983242 0.978726 0.987757
0.017378 1.276 0.98016 0.974873 0.985447
0.0175388 1.273 0.983026 0.978495 0.987557
0.0177011 1.287 0.984461 0.980103 0.988818
0.0178649 1.282 0.983002 0.978538 0.987466
0.0180302 1.297 0.982454 0.977932 0.986976
0.018197 1.3 0.98011 0.975053 0.985167
0.0183654 1.296 0.980328 0.975373 0.985283
0.0185353 1.304 0.977195 0.97186 0.982531
0.0187068 1.339 0.977184 0.971829 0.982539
0.0188799 1.31 0.980752 0.975721 0.985783
0.0190546 1.28 0.985838 0.981827 0.989848
0.0192309 1.353 0.977269 0.971828 0.98271
0.0194089 1.299 0.977696 0.972282 0.983109
0.0195884 1.329 0.984208 0.980012 0.988405
0.0197697 1.314 0.978924 0.973915 0.983934
0.0199526 1.349 0.977623 0.972235 0.98301
0.0201372 1.327 0.983561 0.979015 0.988107
0.0203236 1.317 0.985446 0.98139 0.989502
0.0205116 1.326 0.978921 0.973601 0.984241
0.0207014 1.342 0.98406 0.979815 0.988305
0.020893 1.326 0.974938 0.969381 0.980495
0.0210863 1.351 0.978988 0.973681 0.984294
0.0212814 1.346 0.976086 0.970655 0.981517
0.0214783 1.336 0.979174 0.973914 0.984433
0.021677 1.387 0.974812 0.969194 0.98043
0.0218776 1.357 0.978533 0.973301 0.983765
0.02208 1.326 0.980559 0.975545 0.985573
0.0222844 1.321 0.976173 0.970674 0.981672
0.0224905 1.353 0.977447 0.972235 0.982659
0.0226986 1.31 0.979667 0.974545 0.984788
0.0229087 1.378 0.980713 0.975872 0.985554
0.0231206 1.339 0.984036 0.979958 0.988115
0.0233346 1.397 0.979486 0.974526 0.984445
0.0235505 1.393 0.973233 0.967283 0.979183
0.0237684 1.402 0.973868 0.968111 0.979625
0.0239883 1.374 0.978924 0.973727 0.984122
0.0242103 1.388 0.976227 0.970837 0.981617
0.0244343 1.399 0.975697 0.97011 0.981284
0.0246604 1.377 0.97507 0.969444 0.980697
0.0248886 1.414 0.974929 0.969281 0.980578
0.0251189 1.398 0.976716 0.971369 0.982063
0.0253513 1.391 0.976785 0.971512 0.982057
0.0255859 1.394 0.979855 0.975 0.984709
0.0258226 1.394 0.97639 0.971101 0.981679
0.0260615 1.43 0.973968 0.968413 0.979523
0.0263027 1.404 0.974759 0.969137 0.98038
0.0265461 1.412 0.976836 0.971536 0.982136
0.0267917 1.46 0.965698 0.959135 0.97226
0.0270396 1.418 0.971332 0.96531 0.977353
0.0272898 1.448 0.974972 0.969362 0.980582
0.0275423 1.422 0.972713 0.966924 0.978502
0.0277971 1.449 0.971805 0.965996 0.977615
0.0280543 1.449 0.975632 0.970215 0.981049
0.0283139 1.449 0.975107 0.969609 0.980604
0.0285759 1.475 0.967787 0.96129 0.974283
0.0288403 1.468 0.975677 0.970327 0.981028
0.0291072 1.458 0.973163 0.967253 0.979073
0.0293765 1.47 0.967799 0.961813 0.973786
0.0296483 1.47 0.971701 0.965682 0.97772
0.0299226 1.521 0.97147 0.965676 0.977264
0.0301995 1.484 0.97067 0.964716 0.976623
0.0304789 1.476 0.976358 0.970953 0.981763
0.030761 1.507 0.973616 0.96793 0.979302
0.0310456 1.489 0.970201 0.964183 0.976219
0.0313329 1.477 0.964218 0.957532 0.970903
0.0316228 1.527 0.969012 0.963067 0.974956
0.0319154 1.52 0.967026 0.960895 0.973157
0.0322107 1.524 0.972389 0.96663 0.978147
0.0325087 1.533 0.965598 0.959035 0.972161
0.0328095 1.529 0.971522 0.965779 0.977265
0.0331131 1.51 0.967197 0.960821 0.973572
0.0334195 1.495 0.96861 0.962535 0.974685
0.0337287 1.536 0.969856 0.963955 0.975757
0.0340408 1.59 0.968145 0.962194 0.974096
0.0343558 1.521 0.972219 0.966642 0.977796
0.0346737 1.551 0.964865 0.958375 0.971355
0.0349945 1.537 0.970675 0.964758 0.976591
0.0353183 1.593 0.963925 0.957206 0.970645
0.0356451 1.588 0.965124 0.958644 0.971604
0.0359749 1.599 0.966676 0.960057 0.973296
0.0363078 1.554 0.965465 0.959044 0.971886
0.0366438 1.621 0.964648 0.958309 0.970988
0.0369828 1.578 0.959177 0.95198 0.966374
0.037325 1.612 0.958991 0.951949 0.966034
0.0376704 1.604 0.956759 0.949447 0.964072
0.0380189 1.618 0.962394 0.955559 0.96923
0.0383707 1.613 0.963617 0.95711 0.970125
0.0387258 1.597 0.964852 0.958494 0.97121
0.0390841 1.679 0.962733 0.955785 0.969681
0.0394457 1.633 0.964364 0.957905 0.970823
0.0398107 1.64 0.957914 0.950846 0.964982
0.0401791 1.664 0.959094 0.952054 0.966134
0.0405509 1.656 0.957997 0.950797 0.965198
0.0409261 1.679 0.960749 0.954151 0.967348
0.0413048 1.65 0.959799 0.952963 0.966636
0.0416869 1.649 0.961917 0.955117 0.968717
0.0420727 1.676 0.961867 0.955226 0.968508
0.042462 1.706 0.959705 0.953108 0.966301
0.0428549 1.696 0.957516 0.950398 0.964634
0.0432514 1.677 0.956662 0.949573 0.963751
0.0436516 1.669 0.961807 0.955178 0.968435
0.0440555 1.736 0.950902 0.943142 0.958662
0.0444631 1.783 0.95571 0.948665 0.962756
